A0A182NCI7,ADIR005351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182NNF5,ADIR009190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182NS41,ADIR010481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182NSB2,ADIR010552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182NZH3,AEPI000053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182P4E5,AEPI001781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182P8L8,AEPI003271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182PUW2,AEPI010749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182R4E6,AFUN001038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182RN68,AFUN007699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182SI75,AMAM007318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182U5U3,AMEC014445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182UA33,AMEC016672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182UC08,AMEC017669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182UDW7,AMEC018644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182UHN0,AMEC020579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182UJT8,AMEC021686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182UKF9,AMEC022046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182UL84,AMEC022423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182UXK3,AMEM005377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182V2F0,AMEM007731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182V540,AMEM009001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182VEQ6,AMEM013714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182VLK7,AMEM017029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182VYF7,AMIN003107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182VYF8,AMIN003108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182W1J3,AMIN004202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182WYI1,AQUA002592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182YPQ0,ASTEI10436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A182YSC1,ASTEI11357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1A9UCN7,GAUT000085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1A9V0K0,GAUT021812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1A9V371,GAUT024269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1A9VBF2,GAUT031821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1A9W978,GBRI010848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0A8H6,GPAI037683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0BGE0,GPPI029176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0BWN0,GPPI042825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0BXK7,GPPI043549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0CCG4,LLOJ002032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0CGH1,LLOJ003472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0CJU8,LLOJ004887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0CLA4,LLOJ005391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0CMI9,LLOJ005877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0CVQ8,LLOJ009093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0CXB4,LLOJ009650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0D417,PPAI002090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0D714,PPAI003337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0DC92,PPAI005431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0DDE4,PPAI005915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0DE30,PPAI006153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0DE39,PPAI006162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0DHH0,PPAI007604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0DHW7,PPAI007751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0DM66,PPAI009456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0DP32,PPAI010268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0DPC4,PPAI010360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0DPS6,PPAI010513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0F026,LLOJ009713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0FV23,LLOJ001971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0G4X3,GMOY008369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0GMJ9,PPAI002384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0GMM0,PPAI003209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1B0GNX8,PPAI006269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7SH98,Aqu2.1.01466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7T4J4,Aqu2.1.09424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7TQ30,Aqu2.1.17183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7UBK3,Aqu2.1.25034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7UFB0,Aqu2.1.26138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7UY59,Aqu2.1.32631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7V253,Aqu2.1.33874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7V8Q4,Aqu2.1.36675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7V8S5,Aqu2.1.36690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7V9K0,Aqu2.1.36676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7V9L7,Aqu2.1.36678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7V9Q1,Aqu2.1.36713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7VAB7,Aqu2.1.36689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7VAX4,Aqu2.1.36677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7VAY4,Aqu2.1.36687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7VBY5,Aqu2.1.37254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7VCT1,Aqu2.1.37798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7VJ19,Aqu2.1.40037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7VPI6,Aqu2.1.42291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7VW80,Aqu2.1.44120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1X7VW82,Aqu2.1.44121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A1Y9GLQ1,AARA016429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2C9K0H9,BGLB011062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2C9KYS5,BGLB025112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2K6VQT7,WBGene00238514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2K6VV79,WBGene00239376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2K6VY04,WBGene00237162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2K6VYH1,WBGene00240145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2K6VYV5,WBGene00237156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2K6W4L0,WBGene00241993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2K6W591,WBGene00242200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2K6WCG9,WBGene00244074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2K6WHA6,WBGene00245043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2K6WL35,WBGene00245913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A2K6WLC9,WBGene00245989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A3B5Y2C0,TraesCS1A02G279600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A3B6B8T2,TraesCS2A02G557300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A3B6B8U4,TraesCS2A02G576200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A3B6EK35,TraesCS3A02G329100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A3B6EM98,TraesCS3A02G365900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A3B6ITX3,TraesCS4B02G252200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A3B6LLM5,TraesCS5B02G239900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A3B6TKT2,TraesCS7D02G306700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A3Q7IZT4,Solyc11g066760.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A452YG28,AET1Gv20406100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A452YGE5,AET1Gv20406100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A452Z252,AET1Gv20607100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A452Z254,AET1Gv20607100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A452Z5V5,AET1Gv20641800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A452Z5V6,AET1Gv20641800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A452Z5W9,AET1Gv20641800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A452Z5X1,AET1Gv20641800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A452Z5X4,AET1Gv20641800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A452Z8A0,AET1Gv20671000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453AK26,AET2Gv20164400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453B6Z3,AET2Gv20387800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453CR34,AET2Gv20934600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453D162,AET2Gv21051600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453D578,AET2Gv21094700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453DR04,AET3Gv20044100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453GQN2,AET3Gv21160600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453GZP5,AET4Gv20024700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453GZQ0,AET4Gv20024700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453H104,AET4Gv20024700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453H108,AET4Gv20024700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453H109,AET4Gv20024700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453H113,AET4Gv20024700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453H8W3,AET4Gv20109000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453H923,AET4Gv20109000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453HWC7,AET4Gv20333100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453HX82,AET4Gv20333100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453I394,AET4Gv20433400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453I3D6,AET4Gv20433400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453ISG1,AET4Gv20661700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453ISG7,AET4Gv20661700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453J759,AET4Gv20818700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453JIS9,AET5Gv20073800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453JIT3,AET5Gv20073800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453JIU1,AET5Gv20073800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453JIY2,AET5Gv20073800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453JIY5,AET5Gv20073800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453JIZ8,AET5Gv20073800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453JJ02,AET5Gv20073800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453JJ96,AET5Gv20073800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453KZ10,AET5Gv20564600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453LCR8,AET5Gv20714300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453LQM3,AET5Gv20878100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453M5M9,AET5Gv21055500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453M5P2,AET5Gv21055500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453NU26,AET6Gv20481800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453NU40,AET6Gv20481800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453NU66,AET6Gv20481800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453NUF7,AET6Gv20481800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453NYN1,AET6Gv20542900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453NYQ1,AET6Gv20542900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453QGH6,AET7Gv20109100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453QGH8,AET7Gv20109100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453QGI3,AET7Gv20109100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453QH60,AET7Gv20109100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453R8V7,AET7Gv20501900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453T476,AET7Gv21235200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453T4D9,AET7Gv21235200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A453T4E4,AET7Gv21235200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A4Y0BK87,AFUN021028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A6I8TEN8,AAEL007455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7I4BFP4,Pp3c17_5660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7I4EEU2,Pp3c8_2730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7I4EMW0,Pp3c9_25590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7I4EQ08,Pp3c9_21390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7I4FGC0,Pp3c23_19140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7I4FTW0,Pp3c7_50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5TUR7,CLYHEMG002154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5U9K6,CLYHEMG007982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5UK53,CLYHEMG000688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5UKK2,CLYHEMG002154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5UYS4,CLYHEMG008225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5UYW0,CLYHEMG000515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5V1J6,CLYHEMG000862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5V7X5,CLYHEMG003969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5VD03,CLYHEMG008913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5VD31,CLYHEMG012151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5VDE0,CLYHEMG010898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5WM28,CLYHEMG010692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5WRM0,CLYHEMG006553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5WW15,CLYHEMG013633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5X1F2,CLYHEMG016475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5X1N6,CLYHEMG016380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5X1X2,CLYHEMG016475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5X328,CLYHEMG016475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5X4I4,CLYHEMG017624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5XAG1,CLYHEMG020397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5XAS5,CLYHEMG020402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5XDE7,CLYHEMG021456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5XDU5,CLYHEMG021708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5XFD0,CLYHEMG022453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5XGC6,CLYHEMG022453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M5XND5,CLYHEMG025303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M6DNW9,CLYHEMG018895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M6DPV1,CLYHEMG021101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M6DQ61,CLYHEMG021489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7GFH6,LOC100891127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7GGR1,LOC577443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7HEJ8,LOC100889846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7IZB9,LOC111242951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7JGL7,LOC111246446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7JLU7,LOC111247252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7JZE6,LOC111247015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7K5Z8,LOC111250235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7KA86,LOC111251184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7KMZ3,LOC111253742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7KN08,LOC111253742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7M6S4,LOC111247288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7M7D4,LOC111247876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7MJU1,LOC111255203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7MXU2,LOC591150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7MZY7,LOC105439527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7N0K3,LOC115919456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7N0V8,LOC105439494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7N5D1,LOC115920035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7N5U4,LOC115920235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7N8H6,LOC576669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7NEK7,LOC574639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7NFW3,LOC115921828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7NGB2,LOC105439422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7NHA5,LOC579280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7NI11,LOC100889572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7NSA5,LOC105443359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7NSF6,LOC592568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7NSL6,LOC115923854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7NX60,LOC100891892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7NXY8,LOC105438423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7NY91,LOC105438873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7P0C1,LOC115925001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7P154,LOC105438630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7P1I8,LOC105442085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7P1Q0,LOC105439609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7P2N9,LOC105446843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7P346,LOC100892225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7P6D4,LOC115918092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7P748,LOC105438539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7P857,LOC115926354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7P857,LOC105441098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0A7M7P8L1,LOC580491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
